contour_area;contour_perimetr;contour_circularity;aspect_ratio;class;
 1606.5; 153.63960886001587; 20187.87; 1.3449758335568325;1;
 3483.0; 238.0243856906891; 43768.67; 1.7657881482762758;1;
 7914.0; 374.6761865615845; 99450.26; 2.070975816527759;1;
 3735.0; 232.79393696784973; 46935.39; 1.0634733325520687;1;
 3618.5; 241.23758804798126; 45471.41; 1.5796244399476864;1;
 9301.0; 388.93607246875763; 116879.81; 1.7207551367755576;1;
 10058.5; 400.63455629348755; 126398.84; 1.80155404190216;1;
 8427.5; 364.2914117574692; 105903.09; 1.4374202266133138;1;
 15204.0; 475.16146862506866; 191059.1; 1.1455237129268492;1;
 10983.0; 408.13203036785126; 138016.45; 1.3132504949897978;1;
 5760.5; 294.4091601371765; 72388.58; 1.5041272779571149;1;
 4228.0; 249.3380926847458; 53130.61; 1.2740225838940562;1;
 2566.0; 197.33809423446655; 32245.31; 1.3648522161079992;1;
 3644.5; 236.95331799983978; 45798.14; 1.5883570865541836;1;
 2784.0; 206.50966703891754; 34984.78; 1.4510631033501475;1;
 4223.5; 256.06601548194885; 53074.07; 1.048652537650647;1;
 12410.5; 480.7178180217743; 155954.94; 2.3807853366056455;1;
 3874.5; 245.43859910964966; 48688.4; 1.368254364499459;1;
 3440.0; 227.48022842407227; 43228.31; 1.0804322973639942;1;
 4593.0; 285.33809316158295; 57717.34; 1.7712277658556368;1;
 4853.0; 280.3675305843353; 60984.6; 1.4646440000875691;1;
 6416.0; 313.3380934000015; 80625.83; 1.3544885197956242;1;
 4196.5; 256.46803629398346; 52734.77; 1.2317467603887011;1;
 9650.0; 406.6761871576309; 121265.48; 1.8666854322638042;1;
 5860.0; 298.3086568117142; 73638.93; 1.017787177282881;1;
 7002.5; 329.32084798812866; 87996.01; 1.4627332483401494;1;
 2286.5; 185.6396086215973; 28733.01; 1.3053192845626007;1;
 7121.0; 336.7939375638962; 89485.13; 1.2346022922955993;1;
 11456.0; 435.3624801635742; 143960.34; 1.5547645581926122;1;
 12994.0; 441.4213539361954; 163287.42; 1.4281222009886971;1;
 5113.0; 278.30865585803986; 64251.85; 1.5273296227213777;1;
 3963.0; 248.4507920742035; 49800.53; 1.2365978867044989;1;
 19967.0; 594.0731542110443; 250912.72; 1.7147786690591733;1;
 4117.0; 263.2792184352875; 51735.75; 1.8256622646975966;1;
 3887.0; 238.50966668128967; 48845.48; 1.1506361182055698;1;
 3905.0; 246.02438580989838; 49071.68; 1.354839521904937;1;
 5783.5; 298.40916085243225; 72677.6; 1.3777098425483785;1;
 9658.0; 388.93607211112976; 121366.01; 1.4954232263964409;1;
 2916.0; 211.1959583759308; 36643.54; 1.462983478687695;1;
 2570.5; 207.4385985136032; 32301.86; 1.489467091652352;1;
 3715.0; 231.88224947452545; 46684.07; 1.313659643031016;1;
 3540.5; 233.2375888824463; 44491.24; 1.2005847618590555;1;
 3327.5; 224.2670258283615; 41814.6; 1.2577993522424158;1;
 2591.0; 199.19595789909363; 32559.47; 1.3141636150491518;1;
 2851.0; 203.88224983215332; 35826.72; 1.120656996871688;1;
 2730.0; 200.85281217098236; 34306.19; 1.3724572868537595;1;
 3979.5; 256.06601548194885; 50007.87; 1.491053080323574;1;
 2465.5; 194.81118202209473; 30982.39; 1.3474128431692929;1;
 4071.0; 245.27921843528748; 51157.69; 1.4208865686787389;1;
 5387.0; 286.79393768310547; 67695.04; 1.2613105098283623;1;
 2161.5; 179.78174448013306; 27162.21; 1.2371791320432264;1;
 6013.5; 321.3208488225937; 75567.87; 1.9193648800237153;1;
 3748.5; 258.6934324502945; 47105.04; 2.0759640366933216;1;
 5585.0; 295.6223638057709; 70183.18; 1.3808883287104132;1;
 4811.5; 282.69343280792236; 60463.09; 1.694363726936574;1;
 5463.0; 282.3086556196213; 68650.08; 1.2302930240682373;1;
 6269.0; 311.96550941467285; 78778.58; 1.3799814937715975;1;
 3435.0; 221.33809435367584; 43165.48; 1.2200564174019217;1;
 5349.0; 301.82337379455566; 67217.52; 1.9918016048191745;1;
 5394.0; 280.16652035713196; 67783.0; 1.2419662504022464;1;
 4540.0; 283.90663516521454; 57051.32; 2.163673040555971;1;
 2166.0; 178.56854164600372; 27218.76; 1.055026001810005;1;
 1841.5; 168.61017203330994; 23140.97; 1.3086365094687011;1;
 2347.0; 192.36753118038177; 29493.27; 1.22458401849019;1;
 3782.5; 243.58073377609253; 47532.3; 1.5799450440264127;1;
 4944.5; 299.66399478912354; 62134.42; 1.9223268618301153;1;
 1852.0; 162.71067667007446; 23272.92; 1.1120770223451568;1;
 1637.0; 159.19595777988434; 20571.15; 1.376111160489553;1;
 8019.0; 425.98989593982697; 100769.73; 2.6123101237784736;1;
 3802.0; 254.30865573883057; 47777.34; 1.8025753837195282;1;
 1536.5; 156.32590067386627; 19308.23; 1.2909401439040036;1;
 4483.5; 261.92388010025024; 56341.32; 1.1999363483702823;1;
 2913.5; 207.58073329925537; 36612.12; 1.2678160909049614;1;
 1752.0; 163.1959583759308; 22016.28; 1.1208235174895917;1;
 1654.0; 161.53910386562347; 20784.78; 1.3546039348399133;1;
 1648.5; 158.61017155647278; 20715.66; 1.5639328073584933;1;
 3700.5; 243.5807341337204; 46501.85; 1.6497004960778967;1;
 1565.5; 153.98275542259216; 19672.65; 1.2521446424150942;1;
 3468.5; 228.4680359363556; 43586.46; 1.1873158647529656;1;
 3179.0; 218.50966608524323; 39948.49; 1.2331618298325044;1;
 2730.5; 201.92388021945953; 34312.47; 1.2388942088932648;1;
 3315.0; 218.0243856906891; 41657.52; 1.2163005084228775;1;
 2062.0; 193.33809340000153; 25911.86; 2.138148361078016;1;
 1290.5; 147.982754945755; 16216.9; 1.664535706879575;1;
 4632.0; 262.30865705013275; 58207.43; 1.1514416121206272;1;
 2530.5; 200.409161567688; 31799.2; 1.5347994767225328;1;
 5655.5; 339.2375878095627; 71069.11; 2.956691019614281;1;
 2235.5; 186.26702570915222; 28092.12; 1.4896927641444266;1;
 1181.0; 131.59797883033752; 14840.88; 1.115799721982256;1;
 3199.5; 222.61017155647278; 40206.1; 1.1481770466566699;1;
 2528.5; 200.46803617477417; 31774.07; 1.4515088785448476;1;
 1582.0; 155.0538227558136; 19880.0; 1.3110203663559883;1;
 1368.5; 146.46803641319275; 17197.08; 1.3288560854947455;1;
 1724.5; 166.9533166885376; 21670.71; 1.7730064089029034;1;
 1623.0; 163.53910493850708; 20395.22; 1.4653278425660345;1;
 1392.5; 148.81118214130402; 17498.67; 1.5653726089694797;1;
 2098.0; 179.39696848392487; 26364.25; 1.4200737828267467;1;
 1296.0; 139.39696836471558; 16286.02; 1.2112498804810166;1;
 3617.5; 244.89444184303284; 45458.85; 1.8184834342442853;1;
 1738.0; 163.05382227897644; 21840.35; 1.3117534024282476;1;
 3324.0; 222.0243856906891; 41770.62; 1.3506149567748302;1;
 2143.5; 177.6396096944809; 26936.02; 1.3916351171608237;1;
 4850.5; 296.97770273685455; 60953.18; 2.0368333359780384;1;
 2347.0; 184.85281240940094; 29493.27; 1.253267680089687;1;
 2951.5; 210.26702547073364; 37089.64; 1.259621825675489;1;
 3341.0; 223.68123936653137; 41984.24; 1.2383985656341066;1;
 1655.5; 157.15432822704315; 20803.63; 1.3230492817028088;1;
 2782.0; 212.36753058433533; 34959.64; 1.5723643883443081;1;
 2055.0; 188.36753118038177; 25823.89; 1.9369548105935606;1;
 1489.5; 148.8111822605133; 18717.61; 1.1710127684125982;1;
 2130.0; 178.36753046512604; 26766.37; 1.3902314257901642;1;
 2014.0; 175.68123972415924; 25308.67; 1.380885656931145;1;
 2995.5; 217.9238796234131; 37642.56; 1.4906084178312726;1;
 2387.0; 190.99494814872742; 29995.93; 1.5466020306827055;1;
 3284.0; 216.85281240940094; 41267.96; 1.0928345234278891;1;
 1134.0; 130.56854164600372; 14250.26; 1.2009601560072005;1;
 2811.0; 203.19595801830292; 35324.07; 1.3671075623576836;1;
 3401.5; 232.40916109085083; 42744.51; 1.5724596415823016;1;
 2519.5; 198.61017167568207; 31660.97; 1.3505648037753852;1;
 6147.5; 306.6934325695038; 77251.76; 1.3689990218324406;1;
 4555.5; 267.7228693962097; 57246.1; 1.6385826020566283;1;
 2517.5; 208.89444291591644; 31635.84; 1.8576274507936033;1;
 5380.0; 337.9655100107193; 67607.07; 2.8396957129372438;1;
 2539.0; 191.53910410404205; 31906.01; 1.1279865955959578;1;
 1885.5; 169.2964630126953; 23693.89; 1.1160941250908696;1;
 4204.5; 261.03657817840576; 52835.31; 1.469088956259315;1;
 4545.0; 268.16652023792267; 57114.15; 1.595950187128195;1;
 3574.5; 237.9238795042038; 44918.49; 1.3788242944800653;1;
 2959.5; 212.0660161972046; 37190.17; 1.1885977093710105;1;
 4571.0; 267.48022866249084; 57440.88; 1.567017046485574;1;
 1843.0; 168.71067678928375; 23159.82; 1.050356608258557;1;
 1796.0; 164.85281217098236; 22569.2; 1.1776861552874216;1;
 1541.5; 156.66904652118683; 19371.06; 1.255382472612286;1;
 4290.0; 269.42135298252106; 53909.73; 1.881200491871875;1;
 2889.0; 207.68123936653137; 36304.24; 1.1658059434845687;1;
 2232.0; 181.19595849514008; 28048.14; 1.0964121517235121;1;
 1872.0; 167.88224983215332; 23524.25; 1.1801515573466685;1;
 1803.0; 161.53910386562347; 22657.17; 1.0880943809775356;1;
 51329.0; 1313.6753084659576; 645019.24; 1.689200047332438;2;
 36473.0; 984.3717051744461; 458333.24; 1.4720726432848243;2;
 67593.0; 1378.503735780716; 849398.69; 1.3959199439991599;2;
 53850.5; 1222.5209807157516; 676705.34; 1.4803566712288094;2;
 65974.0; 1020.6072069406509; 829053.73; 1.6108103075712623;2;
 29006.0; 957.4011437892914; 364500.15; 1.556668291971534;2;
 50244.0; 865.6366460323334; 631384.73; 1.2299719978027872;2;
 56133.0; 909.0681049823761; 705388.08; 1.376099502886251;2;
 41924.5; 922.8153564929962; 526838.8; 1.2994734181211978;2;
 48058.0; 1344.278340935707; 603914.64; 1.5412106634686957;2;
 62447.5; 1486.6286259889603; 784738.43; 1.5902713485670923;2;
 28336.5; 969.8447947502136; 356086.96; 1.5611795706042577;2;
 53107.5; 1284.6631164550781; 667368.53; 1.2048553295082858;2;
 33318.0; 896.5727162361145; 418686.34; 1.8871575303378125;2;
 56751.0; 1222.1362050771713; 713154.1; 1.5223274375890417;2;
 72464.5; 1047.7615349292755; 910615.76; 1.448622803766206;2;
 26203.5; 665.0264718532562; 329282.89; 1.7396829302398988;2;
 30803.5; 805.7615342140198; 387088.2; 1.4605229712134424;2;
 31623.5; 703.1097322702408; 397392.62; 1.2244341185880885;2;
 35477.0; 816.2051852941513; 445817.13; 1.177749479499623;2;
 34609.5; 716.2813078165054; 434915.8; 1.2843459380674416;2;
 34187.0; 728.5239485502243; 429606.51; 1.5154711551241438;2;
 51072.5; 1387.716939330101; 641795.96; 1.3977449230560093;2;
 32723.0; 839.3178831338882; 411209.35; 1.1534740765902087;2;
 17274.0; 755.9209145307541; 217071.49; 1.06174193335742;2;
 18521.0; 635.6955187320709; 232741.75; 1.0317380801892087;2;
 47978.0; 1460.4448606967926; 602909.33; 1.5283798072178694;2;
 35130.0; 1039.8864248991013; 441456.6; 1.1937209291682367;2;
 38155.0; 960.631591796875; 479469.87; 1.3350539004840924;2;
 40607.0; 810.8183205127716; 510282.61; 1.4537201173316516;2;
 34133.0; 710.2396783828735; 428927.93; 1.1337289596185627;2;
 22523.5; 684.2224298715591; 283038.65; 1.1270534349957813;2;
 19294.0; 685.6366436481476; 242455.55; 1.1526502451111142;2;
 31904.5; 926.673221707344; 400923.77; 1.367200718033606;2;
 39230.0; 1130.3960908651352; 492978.72; 1.3009732859959524;2;
 27764.0; 794.2051850557327; 348892.71; 1.5425992673554223;2;
 36606.0; 881.6610289812088; 460004.56; 1.0498100108207729;2;
 36591.5; 1100.0113151073456; 459822.35; 1.3839422758343451;2;
 49010.5; 1072.0945754051208; 615884.11; 1.1839322540123718;2;
 43299.0; 949.8864237070084; 544111.28; 1.1553437433517466;2;
 37674.5; 856.9331072568893; 473431.73; 1.4277634920826299;2;
 68681.0; 1016.5483347177505; 863070.9; 1.0739497517820569;2;
 28996.5; 790.1635547876358; 364380.77; 1.2624542269840542;2;
 45871.5; 1035.5849100351334; 576438.27; 1.8175725856820117;2;
 62182.5; 1650.309866309166; 781408.34; 1.0588147540167205;2;
 56756.0; 1348.0184547901154; 713216.93; 1.2722046467218129;2;
 43436.0; 795.3523752689362; 545832.87; 1.2144843997351022;2;
 43149.0; 794.3229343891144; 542226.33; 1.2528719495207385;2;
 42458.0; 788.6416975259781; 533542.96; 1.4338835494211237;2;
 36626.5; 738.8843395709991; 460262.17; 1.3254757197664815;2;
 49604.0; 839.9797916412354; 623342.25; 1.124681885194825;2;
 33657.5; 714.0559096336365; 422952.62; 1.2163051944765182;2;
 20782.5; 552.4579319953918; 261160.6; 1.3161865268191437;2;
 38908.5; 749.4284942150116; 488938.63; 1.0605591201303795;2;
 30693.5; 661.5706307888031; 385705.9; 1.1132159936297652;2;
 44267.0; 812.6660821437836; 556275.53; 1.2637955296747747;2;
 2.0; 5.656854152679443; 25.13; 0.0;2;
 43966.0; 821.695520401001; 552493.05; 1.4961373004642622;2;
 35373.5; 730.3990566730499; 444516.51; 1.1612180465584447;2;
 25775.5; 618.8843373060226; 323904.49; 1.2814954102965377;2;
 41901.5; 802.2224314212799; 526549.78; 1.3574227455122516;2;
 22329.0; 651.5289984941483; 280594.49; 1.7232697272938435;2;
 48397.0; 844.8082182407379; 608174.64; 1.062062968227181;2;
 27231.5; 639.997038602829; 342201.12; 1.1290036257629088;2;
 33368.0; 701.1269791126251; 419314.65; 1.2221478040836482;2;
 30958.0; 683.1025940179825; 389029.7; 1.328208811246497;2;
 28243.5; 660.4579323530197; 354918.29; 1.519825414130387;2;
 30671.0; 680.1564182043076; 385423.15; 1.4617324261937197;2;
 17319.5; 529.8893913030624; 217643.26; 1.4346804883077597;2;
 44937.5; 814.2224318981171; 564701.28; 1.1912544911937344;2;
 34230.0; 717.0437171459198; 430146.87; 1.3661999633863449;2;
 49665.0; 944.087434887886; 624108.8; 1.1898074698880794;2;
 29175.5; 663.6538896560669; 366630.15; 1.3387488745865048;2;
 19162.5; 573.9726493358612; 240803.08; 1.671124442423681;2;
 13325.0; 458.7594465017319; 167446.89; 1.6061964842622678;2;
 34435.5; 701.2518674135208; 432729.26; 1.1932385778032677;2;
 43125.5; 780.7077083587646; 541931.02; 1.1169588427639476;2;
 41499.0; 838.1463103294373; 521491.81; 1.2662922832617522;2;
 47135.5; 1165.6925543546677; 592322.16; 1.611083437042418;2;
 42137.5; 786.4234428405762; 529515.44; 1.2978290109818877;2;
 35976.0; 763.4701253175735; 452087.75; 1.4031796913212744;2;
 43364.5; 802.6244556903839; 544934.38; 1.341588638706082;2;
 39249.0; 769.3523724079132; 493217.48; 1.0725342000829896;2;
 64916.5; 994.0214202404022; 815764.8; 1.3447203148447053;2;
 24863.5; 645.879282951355; 312443.96; 1.6742454413431322;2;
 48089.0; 1166.136204957962; 604304.2; 1.3186061306043153;2;
 64477.5; 1789.4814383983612; 810248.16; 1.3724879573285844;2;
 54366.0; 1184.538225889206; 683183.3; 1.4564972204004254;2;
 42448.0; 799.7543964385986; 533417.3; 1.0908598773813327;2;
 31927.0; 689.0681046247482; 401206.51; 1.2241030894873977;2;
 24591.0; 618.4163022041321; 309019.62; 1.6210950025199737;2;
 44664.0; 819.6366450786591; 561264.38; 1.0753905537627062;2;
 41629.0; 783.778781414032; 523125.44; 1.217910579750909;2;
 54441.5; 905.8792858123779; 684132.07; 1.2774836248518722;2;
 49652.5; 1158.2367100715637; 623951.72; 1.2930365304438107;2;
 42349.0; 1034.8569873571396; 532173.23; 1.4252398443253116;2;
 59048.5; 1307.4326689243317; 742025.34; 1.514632694852454;2;
 28440.5; 836.4478260278702; 357393.86; 1.2799091615934057;2;
 31665.0; 702.1564165353775; 397914.13; 1.5221101257617535;2;
 40386.0; 775.3523724079132; 507505.44; 1.2753050060164925;2;
 38583.5; 757.4528796672821; 484854.56; 1.373564288412767;2;
 20221.0; 576.8183225393295; 254104.58; 1.6901603132829135;2;
 42360.5; 801.3696188926697; 532317.74; 1.3264119561104015;2;
 27143.0; 632.215291261673; 341089.0; 1.2212260356254732;2;
 53317.5; 896.1635553836823; 670007.47; 1.3454662261530097;2;
 45959.0; 820.5239456892014; 577537.83; 1.2446588015551718;2;
 39657.0; 784.5828243494034; 498344.56; 1.4783144564997985;2;
 50037.5; 853.938160777092; 628789.77; 1.0828374609207285;2;
 35014.0; 709.1858556270599; 439998.9; 1.1430519879273977;2;
 17675.0; 508.274166226387; 222110.6; 1.182871469317419;2;
 14801.0; 503.1858539581299; 185994.85; 1.515909263667841;2;
 22958.5; 625.3696204423904; 288505.02; 1.3057679554882444;2;
 44303.0; 919.2001321315765; 556727.92; 1.1767762677838935;2;
 40211.0; 850.724956035614; 505306.33; 2.3335356970146184;2;
 36689.5; 772.4478275775909; 461053.85; 1.5406950107030666;2;
 34486.5; 751.6538896560669; 433370.14; 1.3002363575896736;2;
 13061.0; 446.3330409526825; 164129.37; 1.2443309287370252;2;
 48632.5; 964.3889499902725; 611134.02; 2.4320793524403577;2;
 39553.0; 796.0975412130356; 497037.66; 1.8444802417440767;2;
 43742.0; 801.0092293024063; 549678.18; 1.2377612348874394;2;
 50369.0; 1130.7981114387512; 632955.52; 2.3068131278227666;2;
 93718.0; 1188.0529485940933; 1177695.12; 1.2774467456474539;2;
 66871.5; 1526.9717725515366; 840332.05; 1.920048569067093;2;
 49193.0; 1376.7291324138641; 618177.47; 1.2212536065646182;2;
 61323.0; 1265.2489026784897; 770607.55; 1.3824627651639563;2;
 73517.5; 1688.8784062862396; 923848.15; 2.8030771466993665;2;
 47073.0; 1278.6803617477417; 591536.76; 1.2694611985713953;2;
 37456.5; 1337.692554950714; 470692.26; 1.514312283828154;2;
 72890.0; 1463.2976733446121; 915962.75; 1.8985381781687674;2;
